task_id,task_name,global_step,average_reward
1,T1: 标准重力+标准推力,500,-200.0
1,T1: 标准重力+标准推力,1000,-200.0
1,T1: 标准重力+标准推力,1500,-200.0
1,T1: 标准重力+标准推力,2000,-200.0
1,T1: 标准重力+标准推力,2500,-200.0
1,T1: 标准重力+标准推力,3000,-200.0
1,T1: 标准重力+标准推力,3500,-200.0
1,T1: 标准重力+标准推力,4000,-200.0
1,T1: 标准重力+标准推力,4500,-200.0
1,T1: 标准重力+标准推力,5000,-200.0
1,T1: 标准重力+标准推力,5500,-200.0
1,T1: 标准重力+标准推力,6000,-200.0
1,T1: 标准重力+标准推力,6500,-200.0
1,T1: 标准重力+标准推力,7000,-200.0
1,T1: 标准重力+标准推力,7500,-200.0
1,T1: 标准重力+标准推力,8000,-200.0
1,T1: 标准重力+标准推力,8500,-200.0
1,T1: 标准重力+标准推力,9000,-200.0
1,T1: 标准重力+标准推力,9500,-200.0
1,T1: 标准重力+标准推力,10000,-200.0
1,T1: 标准重力+标准推力,10500,-200.0
1,T1: 标准重力+标准推力,11000,-200.0
1,T1: 标准重力+标准推力,11500,-200.0
1,T1: 标准重力+标准推力,12000,-200.0
1,T1: 标准重力+标准推力,12500,-200.0
1,T1: 标准重力+标准推力,13000,-200.0
1,T1: 标准重力+标准推力,13500,-200.0
1,T1: 标准重力+标准推力,14000,-200.0
1,T1: 标准重力+标准推力,14500,-200.0
1,T1: 标准重力+标准推力,15000,-200.0
1,T1: 标准重力+标准推力,15500,-200.0
1,T1: 标准重力+标准推力,16000,-200.0
1,T1: 标准重力+标准推力,16500,-200.0
1,T1: 标准重力+标准推力,17000,-200.0
1,T1: 标准重力+标准推力,17500,-200.0
1,T1: 标准重力+标准推力,18000,-200.0
1,T1: 标准重力+标准推力,18500,-200.0
1,T1: 标准重力+标准推力,19000,-200.0
1,T1: 标准重力+标准推力,19500,-200.0
1,T1: 标准重力+标准推力,20000,-200.0
1,T1: 标准重力+标准推力,20500,-200.0
1,T1: 标准重力+标准推力,21000,-200.0
1,T1: 标准重力+标准推力,21500,-200.0
1,T1: 标准重力+标准推力,22000,-200.0
1,T1: 标准重力+标准推力,22500,-200.0
1,T1: 标准重力+标准推力,23000,-200.0
1,T1: 标准重力+标准推力,23500,-200.0
1,T1: 标准重力+标准推力,24000,-200.0
1,T1: 标准重力+标准推力,24500,-200.0
1,T1: 标准重力+标准推力,25000,-200.0
1,T1: 标准重力+标准推力,25500,-200.0
1,T1: 标准重力+标准推力,26000,-200.0
1,T1: 标准重力+标准推力,26500,-200.0
1,T1: 标准重力+标准推力,27000,-200.0
1,T1: 标准重力+标准推力,27500,-200.0
1,T1: 标准重力+标准推力,28000,-200.0
1,T1: 标准重力+标准推力,28500,-200.0
1,T1: 标准重力+标准推力,29000,-200.0
1,T1: 标准重力+标准推力,29500,-200.0
1,T1: 标准重力+标准推力,30000,-200.0
1,T1: 标准重力+标准推力,30500,-200.0
1,T1: 标准重力+标准推力,31000,-200.0
1,T1: 标准重力+标准推力,31500,-200.0
1,T1: 标准重力+标准推力,32000,-200.0
1,T1: 标准重力+标准推力,32500,-200.0
1,T1: 标准重力+标准推力,33000,-200.0
1,T1: 标准重力+标准推力,33500,-200.0
1,T1: 标准重力+标准推力,34000,-200.0
