task_id,task_name,global_step,average_reward
1,T1: 标准重力+标准推力,1000,-200.0
1,T1: 标准重力+标准推力,2000,-200.0
1,T1: 标准重力+标准推力,3000,-200.0
1,T1: 标准重力+标准推力,4000,-200.0
1,T1: 标准重力+标准推力,5000,-200.0
1,T1: 标准重力+标准推力,6000,-200.0
1,T1: 标准重力+标准推力,7000,-200.0
1,T1: 标准重力+标准推力,8000,-200.0
1,T1: 标准重力+标准推力,9000,-200.0
1,T1: 标准重力+标准推力,10000,-200.0
1,T1: 标准重力+标准推力,11000,-200.0
1,T1: 标准重力+标准推力,12000,-200.0
1,T1: 标准重力+标准推力,13000,-200.0
1,T1: 标准重力+标准推力,14000,-200.0
1,T1: 标准重力+标准推力,15000,-200.0
1,T1: 标准重力+标准推力,16000,-200.0
1,T1: 标准重力+标准推力,17000,-200.0
1,T1: 标准重力+标准推力,18000,-200.0
1,T1: 标准重力+标准推力,19000,-200.0
1,T1: 标准重力+标准推力,20000,-200.0
1,T1: 标准重力+标准推力,21000,-200.0
1,T1: 标准重力+标准推力,22000,-200.0
1,T1: 标准重力+标准推力,23000,-200.0
1,T1: 标准重力+标准推力,24000,-200.0
1,T1: 标准重力+标准推力,25000,-200.0
1,T1: 标准重力+标准推力,26000,-200.0
1,T1: 标准重力+标准推力,27000,-200.0
1,T1: 标准重力+标准推力,28000,-200.0
1,T1: 标准重力+标准推力,29000,-200.0
1,T1: 标准重力+标准推力,30000,-200.0
1,T1: 标准重力+标准推力,31000,-200.0
1,T1: 标准重力+标准推力,32000,-200.0
1,T1: 标准重力+标准推力,33000,-200.0
1,T1: 标准重力+标准推力,34000,-200.0
1,T1: 标准重力+标准推力,35000,-200.0
1,T1: 标准重力+标准推力,36000,-200.0
1,T1: 标准重力+标准推力,37000,-200.0
1,T1: 标准重力+标准推力,38000,-200.0
1,T1: 标准重力+标准推力,39000,-200.0
1,T1: 标准重力+标准推力,40000,-200.0
1,T1: 标准重力+标准推力,41000,-200.0
1,T1: 标准重力+标准推力,42000,-200.0
1,T1: 标准重力+标准推力,43000,-200.0
1,T1: 标准重力+标准推力,44000,-200.0
1,T1: 标准重力+标准推力,45000,-200.0
1,T1: 标准重力+标准推力,46000,-200.0
1,T1: 标准重力+标准推力,47000,-200.0
1,T1: 标准重力+标准推力,48000,-200.0
1,T1: 标准重力+标准推力,49000,-200.0
1,T1: 标准重力+标准推力,50000,-200.0
1,T1: 标准重力+标准推力,51000,-200.0
1,T1: 标准重力+标准推力,52000,-200.0
1,T1: 标准重力+标准推力,53000,-150.2
1,T1: 标准重力+标准推力,54000,-200.0
1,T1: 标准重力+标准推力,55000,-143.6
1,T1: 标准重力+标准推力,56000,-186.0
1,T1: 标准重力+标准推力,57000,-172.2
1,T1: 标准重力+标准推力,58000,-142.6
1,T1: 标准重力+标准推力,59000,-149.6
1,T1: 标准重力+标准推力,60000,-141.6
1,T1: 标准重力+标准推力,61000,-104.0
1,T1: 标准重力+标准推力,62000,-118.0
1,T1: 标准重力+标准推力,63000,-115.4
1,T1: 标准重力+标准推力,64000,-103.0
1,T1: 标准重力+标准推力,65000,-112.6
1,T1: 标准重力+标准推力,66000,-129.4
1,T1: 标准重力+标准推力,67000,-109.6
1,T1: 标准重力+标准推力,68000,-115.0
1,T1: 标准重力+标准推力,69000,-101.2
1,T1: 标准重力+标准推力,70000,-110.4
1,T1: 标准重力+标准推力,71000,-108.6
1,T1: 标准重力+标准推力,72000,-101.0
1,T1: 标准重力+标准推力,73000,-101.0
1,T1: 标准重力+标准推力,74000,-116.4
1,T1: 标准重力+标准推力,75000,-97.4
1,T1: 标准重力+标准推力,76000,-101.6
1,T1: 标准重力+标准推力,77000,-107.4
1,T1: 标准重力+标准推力,78000,-97.8
1,T1: 标准重力+标准推力,79000,-103.0
1,T1: 标准重力+标准推力,80000,-98.8
1,T1: 标准重力+标准推力,81000,-99.0
1,T1: 标准重力+标准推力,82000,-99.4
1,T1: 标准重力+标准推力,83000,-98.0
1,T1: 标准重力+标准推力,84000,-107.6
1,T1: 标准重力+标准推力,85000,-117.2
1,T1: 标准重力+标准推力,86000,-98.0
1,T1: 标准重力+标准推力,87000,-101.8
1,T1: 标准重力+标准推力,88000,-128.6
1,T1: 标准重力+标准推力,89000,-104.4
