task_id,task_name,global_step,average_reward
1,T1: short+no wind,17000,500.0
1,T1: short+no wind,17250,500.0
1,T1: short+no wind,17500,500.0
1,T1: short+no wind,17750,500.0
1,T1: short+no wind,18000,500.0
1,T1: short+no wind,18250,500.0
1,T1: short+no wind,18500,500.0
1,T1: short+no wind,18750,500.0
1,T1: short+no wind,19000,500.0
1,T1: short+no wind,19250,500.0
1,T1: short+no wind,19500,500.0
1,T1: short+no wind,19750,500.0
1,T1: short+no wind,20000,493.6
1,T1: short+no wind,20250,498.8
1,T1: short+no wind,20500,500.0
1,T1: short+no wind,20750,500.0
1,T1: short+no wind,21000,500.0
1,T1: short+no wind,21250,500.0
1,T1: short+no wind,21500,500.0
1,T1: short+no wind,21750,500.0
1,T1: short+no wind,22000,500.0
1,T1: short+no wind,22250,496.2
1,T1: short+no wind,22500,500.0
1,T1: short+no wind,22750,483.8
1,T1: short+no wind,23000,478.8
1,T1: short+no wind,23250,485.4
1,T1: short+no wind,23500,500.0
1,T1: short+no wind,23750,492.2
1,T1: short+no wind,24000,481.8
1,T1: short+no wind,24250,477.2
1,T1: short+no wind,24500,480.6
1,T1: short+no wind,24750,491.4
1,T1: short+no wind,25000,476.8
2,T2: short+wind,250,34.0
2,T2: short+wind,500,34.6
2,T2: short+wind,750,74.2
2,T2: short+wind,1000,94.0
2,T2: short+wind,1250,84.0
2,T2: short+wind,1500,97.4
2,T2: short+wind,1750,150.6
2,T2: short+wind,2000,247.8
2,T2: short+wind,2250,347.2
2,T2: short+wind,2500,391.0
2,T2: short+wind,2750,342.2
2,T2: short+wind,3000,271.4
2,T2: short+wind,3250,230.2
2,T2: short+wind,3500,350.2
2,T2: short+wind,3750,487.8
2,T2: short+wind,4000,500.0
2,T2: short+wind,4250,500.0
2,T2: short+wind,4500,500.0
2,T2: short+wind,4750,500.0
2,T2: short+wind,5000,500.0
2,T2: short+wind,5250,500.0
2,T2: short+wind,5500,500.0
2,T2: short+wind,5750,500.0
2,T2: short+wind,6000,500.0
2,T2: short+wind,6250,500.0
2,T2: short+wind,6500,500.0
2,T2: short+wind,6750,500.0
2,T2: short+wind,7000,500.0
2,T2: short+wind,7250,500.0
2,T2: short+wind,7500,500.0
2,T2: short+wind,7750,500.0
2,T2: short+wind,8000,500.0
2,T2: short+wind,8250,500.0
2,T2: short+wind,8500,500.0
2,T2: short+wind,8750,500.0
2,T2: short+wind,9000,500.0
2,T2: short+wind,9250,500.0
2,T2: short+wind,9500,500.0
2,T2: short+wind,9750,500.0
2,T2: short+wind,10000,500.0
2,T2: short+wind,10250,500.0
2,T2: short+wind,10500,500.0
2,T2: short+wind,10750,500.0
2,T2: short+wind,11000,500.0
2,T2: short+wind,11250,500.0
2,T2: short+wind,11500,500.0
2,T2: short+wind,11750,500.0
2,T2: short+wind,12000,500.0
2,T2: short+wind,12250,500.0
2,T2: short+wind,12500,500.0
2,T2: short+wind,12750,500.0
2,T2: short+wind,13000,500.0
2,T2: short+wind,13250,500.0
2,T2: short+wind,13500,500.0
2,T2: short+wind,13750,500.0
2,T2: short+wind,14000,500.0
2,T2: short+wind,14250,500.0
2,T2: short+wind,14500,500.0
2,T2: short+wind,14750,500.0
2,T2: short+wind,15000,500.0
2,T2: short+wind,15250,500.0
2,T2: short+wind,15500,500.0
2,T2: short+wind,15750,500.0
2,T2: short+wind,16000,500.0
2,T2: short+wind,16250,500.0
2,T2: short+wind,16500,500.0
2,T2: short+wind,16750,500.0
2,T2: short+wind,17000,500.0
2,T2: short+wind,17250,500.0
2,T2: short+wind,17500,500.0
2,T2: short+wind,17750,500.0
2,T2: short+wind,18000,500.0
2,T2: short+wind,18250,500.0
2,T2: short+wind,18500,500.0
2,T2: short+wind,18750,500.0
2,T2: short+wind,19000,500.0
2,T2: short+wind,19250,500.0
2,T2: short+wind,19500,500.0
2,T2: short+wind,19750,500.0
2,T2: short+wind,20000,500.0
2,T2: short+wind,20250,500.0
2,T2: short+wind,20500,500.0
2,T2: short+wind,20750,500.0
2,T2: short+wind,21000,500.0
2,T2: short+wind,21250,500.0
2,T2: short+wind,21500,500.0
2,T2: short+wind,21750,500.0
2,T2: short+wind,22000,500.0
2,T2: short+wind,22250,500.0
2,T2: short+wind,22500,500.0
2,T2: short+wind,22750,494.4
2,T2: short+wind,23000,489.4
2,T2: short+wind,23250,500.0
2,T2: short+wind,23500,500.0
2,T2: short+wind,23750,500.0
2,T2: short+wind,24000,489.8
2,T2: short+wind,24250,482.6
2,T2: short+wind,24500,486.6
2,T2: short+wind,24750,500.0
2,T2: short+wind,25000,481.2
3,T3: long+no wind,250,36.6
3,T3: long+no wind,500,37.0
3,T3: long+no wind,750,111.4
3,T3: long+no wind,1000,99.8
3,T3: long+no wind,1250,91.0
3,T3: long+no wind,1500,109.6
3,T3: long+no wind,1750,164.0
3,T3: long+no wind,2000,329.4
3,T3: long+no wind,2250,445.6
3,T3: long+no wind,2500,476.8
3,T3: long+no wind,2750,472.0
3,T3: long+no wind,3000,440.4
3,T3: long+no wind,3250,352.4
3,T3: long+no wind,3500,490.4
3,T3: long+no wind,3750,500.0
3,T3: long+no wind,4000,500.0
3,T3: long+no wind,4250,500.0
3,T3: long+no wind,4500,500.0
3,T3: long+no wind,4750,500.0
3,T3: long+no wind,5000,500.0
3,T3: long+no wind,5250,500.0
3,T3: long+no wind,5500,500.0
3,T3: long+no wind,5750,500.0
3,T3: long+no wind,6000,500.0
3,T3: long+no wind,6250,500.0
3,T3: long+no wind,6500,500.0
3,T3: long+no wind,6750,500.0
3,T3: long+no wind,7000,500.0
3,T3: long+no wind,7250,500.0
3,T3: long+no wind,7500,500.0
3,T3: long+no wind,7750,500.0
3,T3: long+no wind,8000,500.0
3,T3: long+no wind,8250,500.0
3,T3: long+no wind,8500,500.0
3,T3: long+no wind,8750,500.0
3,T3: long+no wind,9000,500.0
3,T3: long+no wind,9250,500.0
3,T3: long+no wind,9500,500.0
3,T3: long+no wind,9750,500.0
3,T3: long+no wind,10000,500.0
3,T3: long+no wind,10250,500.0
3,T3: long+no wind,10500,500.0
3,T3: long+no wind,10750,500.0
3,T3: long+no wind,11000,500.0
3,T3: long+no wind,11250,500.0
3,T3: long+no wind,11500,500.0
3,T3: long+no wind,11750,500.0
3,T3: long+no wind,12000,500.0
3,T3: long+no wind,12250,500.0
3,T3: long+no wind,12500,500.0
3,T3: long+no wind,12750,500.0
3,T3: long+no wind,13000,500.0
3,T3: long+no wind,13250,500.0
3,T3: long+no wind,13500,500.0
3,T3: long+no wind,13750,500.0
3,T3: long+no wind,14000,500.0
3,T3: long+no wind,14250,500.0
3,T3: long+no wind,14500,500.0
3,T3: long+no wind,14750,500.0
3,T3: long+no wind,15000,500.0
3,T3: long+no wind,15250,500.0
3,T3: long+no wind,15500,500.0
3,T3: long+no wind,15750,500.0
3,T3: long+no wind,16000,500.0
3,T3: long+no wind,16250,500.0
3,T3: long+no wind,16500,500.0
3,T3: long+no wind,16750,500.0
3,T3: long+no wind,17000,500.0
3,T3: long+no wind,17250,500.0
3,T3: long+no wind,17500,500.0
3,T3: long+no wind,17750,500.0
3,T3: long+no wind,18000,500.0
3,T3: long+no wind,18250,500.0
3,T3: long+no wind,18500,500.0
3,T3: long+no wind,18750,500.0
3,T3: long+no wind,19000,500.0
3,T3: long+no wind,19250,500.0
3,T3: long+no wind,19500,500.0
3,T3: long+no wind,19750,500.0
3,T3: long+no wind,20000,500.0
3,T3: long+no wind,20250,500.0
3,T3: long+no wind,20500,500.0
3,T3: long+no wind,20750,500.0
3,T3: long+no wind,21000,500.0
3,T3: long+no wind,21250,500.0
3,T3: long+no wind,21500,500.0
3,T3: long+no wind,21750,500.0
3,T3: long+no wind,22000,500.0
3,T3: long+no wind,22250,500.0
3,T3: long+no wind,22500,500.0
3,T3: long+no wind,22750,493.0
3,T3: long+no wind,23000,488.2
3,T3: long+no wind,23250,497.0
3,T3: long+no wind,23500,500.0
3,T3: long+no wind,23750,500.0
3,T3: long+no wind,24000,488.8
3,T3: long+no wind,24250,483.0
3,T3: long+no wind,24500,486.8
3,T3: long+no wind,24750,500.0
3,T3: long+no wind,25000,482.2
4,T4: long+wind,250,33.4
4,T4: long+wind,500,34.2
4,T4: long+wind,750,120.6
4,T4: long+wind,1000,102.8
4,T4: long+wind,1250,93.6
4,T4: long+wind,1500,113.6
4,T4: long+wind,1750,171.4
4,T4: long+wind,2000,307.8
4,T4: long+wind,2250,448.8
4,T4: long+wind,2500,468.6
4,T4: long+wind,2750,416.2
4,T4: long+wind,3000,389.2
4,T4: long+wind,3250,328.6
4,T4: long+wind,3500,483.8
4,T4: long+wind,3750,492.0
4,T4: long+wind,4000,500.0
4,T4: long+wind,4250,500.0
4,T4: long+wind,4500,500.0
4,T4: long+wind,4750,500.0
4,T4: long+wind,5000,500.0
4,T4: long+wind,5250,500.0
4,T4: long+wind,5500,500.0
4,T4: long+wind,5750,500.0
4,T4: long+wind,6000,500.0
4,T4: long+wind,6250,500.0
4,T4: long+wind,6500,500.0
4,T4: long+wind,6750,500.0
4,T4: long+wind,7000,500.0
4,T4: long+wind,7250,500.0
4,T4: long+wind,7500,500.0
4,T4: long+wind,7750,500.0
4,T4: long+wind,8000,500.0
4,T4: long+wind,8250,500.0
4,T4: long+wind,8500,500.0
4,T4: long+wind,8750,500.0
4,T4: long+wind,9000,500.0
4,T4: long+wind,9250,500.0
4,T4: long+wind,9500,500.0
4,T4: long+wind,9750,500.0
4,T4: long+wind,10000,500.0
4,T4: long+wind,10250,500.0
4,T4: long+wind,10500,500.0
4,T4: long+wind,10750,500.0
4,T4: long+wind,11000,500.0
4,T4: long+wind,11250,500.0
4,T4: long+wind,11500,500.0
4,T4: long+wind,11750,500.0
4,T4: long+wind,12000,500.0
4,T4: long+wind,12250,500.0
4,T4: long+wind,12500,500.0
4,T4: long+wind,12750,500.0
4,T4: long+wind,13000,500.0
4,T4: long+wind,13250,500.0
4,T4: long+wind,13500,500.0
4,T4: long+wind,13750,500.0
4,T4: long+wind,14000,500.0
4,T4: long+wind,14250,500.0
4,T4: long+wind,14500,500.0
4,T4: long+wind,14750,500.0
4,T4: long+wind,15000,500.0
4,T4: long+wind,15250,500.0
4,T4: long+wind,15500,500.0
4,T4: long+wind,15750,500.0
4,T4: long+wind,16000,500.0
4,T4: long+wind,16250,500.0
4,T4: long+wind,16500,500.0
4,T4: long+wind,16750,500.0
4,T4: long+wind,17000,500.0
4,T4: long+wind,17250,500.0
4,T4: long+wind,17500,500.0
4,T4: long+wind,17750,500.0
4,T4: long+wind,18000,500.0
4,T4: long+wind,18250,500.0
4,T4: long+wind,18500,500.0
4,T4: long+wind,18750,500.0
4,T4: long+wind,19000,500.0
4,T4: long+wind,19250,500.0
4,T4: long+wind,19500,500.0
4,T4: long+wind,19750,500.0
4,T4: long+wind,20000,500.0
4,T4: long+wind,20250,500.0
4,T4: long+wind,20500,500.0
4,T4: long+wind,20750,500.0
4,T4: long+wind,21000,500.0
4,T4: long+wind,21250,500.0
4,T4: long+wind,21500,500.0
4,T4: long+wind,21750,500.0
4,T4: long+wind,22000,500.0
4,T4: long+wind,22250,500.0
4,T4: long+wind,22500,500.0
4,T4: long+wind,22750,500.0
4,T4: long+wind,23000,497.6
4,T4: long+wind,23250,500.0
4,T4: long+wind,23500,500.0
4,T4: long+wind,23750,500.0
4,T4: long+wind,24000,498.0
4,T4: long+wind,24250,487.4
4,T4: long+wind,24500,492.2
4,T4: long+wind,24750,500.0
4,T4: long+wind,25000,485.4
