task_id,task_name,global_step,average_reward
1,T1: 标准重力+标准推力,1000,-200.0
1,T1: 标准重力+标准推力,2000,-200.0
1,T1: 标准重力+标准推力,3000,-200.0
1,T1: 标准重力+标准推力,4000,-200.0
1,T1: 标准重力+标准推力,5000,-200.0
1,T1: 标准重力+标准推力,6000,-200.0
1,T1: 标准重力+标准推力,7000,-200.0
1,T1: 标准重力+标准推力,8000,-200.0
1,T1: 标准重力+标准推力,9000,-200.0
1,T1: 标准重力+标准推力,10000,-200.0
1,T1: 标准重力+标准推力,11000,-200.0
1,T1: 标准重力+标准推力,12000,-200.0
1,T1: 标准重力+标准推力,13000,-200.0
1,T1: 标准重力+标准推力,14000,-200.0
1,T1: 标准重力+标准推力,15000,-200.0
1,T1: 标准重力+标准推力,16000,-200.0
1,T1: 标准重力+标准推力,17000,-200.0
1,T1: 标准重力+标准推力,18000,-200.0
1,T1: 标准重力+标准推力,19000,-200.0
1,T1: 标准重力+标准推力,20000,-200.0
1,T1: 标准重力+标准推力,21000,-200.0
1,T1: 标准重力+标准推力,22000,-200.0
1,T1: 标准重力+标准推力,23000,-200.0
1,T1: 标准重力+标准推力,24000,-200.0
1,T1: 标准重力+标准推力,25000,-200.0
1,T1: 标准重力+标准推力,26000,-200.0
1,T1: 标准重力+标准推力,27000,-200.0
1,T1: 标准重力+标准推力,28000,-200.0
1,T1: 标准重力+标准推力,29000,-200.0
1,T1: 标准重力+标准推力,30000,-200.0
1,T1: 标准重力+标准推力,31000,-200.0
1,T1: 标准重力+标准推力,32000,-200.0
1,T1: 标准重力+标准推力,33000,-200.0
1,T1: 标准重力+标准推力,34000,-200.0
1,T1: 标准重力+标准推力,35000,-200.0
1,T1: 标准重力+标准推力,36000,-200.0
1,T1: 标准重力+标准推力,37000,-200.0
1,T1: 标准重力+标准推力,38000,-200.0
1,T1: 标准重力+标准推力,39000,-200.0
1,T1: 标准重力+标准推力,40000,-200.0
1,T1: 标准重力+标准推力,41000,-200.0
1,T1: 标准重力+标准推力,42000,-200.0
1,T1: 标准重力+标准推力,43000,-169.4
1,T1: 标准重力+标准推力,44000,-200.0
1,T1: 标准重力+标准推力,45000,-200.0
1,T1: 标准重力+标准推力,46000,-200.0
1,T1: 标准重力+标准推力,47000,-200.0
1,T1: 标准重力+标准推力,48000,-200.0
1,T1: 标准重力+标准推力,49000,-200.0
1,T1: 标准重力+标准推力,50000,-187.6
1,T1: 标准重力+标准推力,51000,-200.0
1,T1: 标准重力+标准推力,52000,-188.0
1,T1: 标准重力+标准推力,53000,-170.8
1,T1: 标准重力+标准推力,54000,-178.4
1,T1: 标准重力+标准推力,55000,-200.0
1,T1: 标准重力+标准推力,56000,-200.0
1,T1: 标准重力+标准推力,57000,-200.0
1,T1: 标准重力+标准推力,58000,-200.0
1,T1: 标准重力+标准推力,59000,-200.0
1,T1: 标准重力+标准推力,60000,-200.0
1,T1: 标准重力+标准推力,61000,-178.2
1,T1: 标准重力+标准推力,62000,-190.2
1,T1: 标准重力+标准推力,63000,-184.2
1,T1: 标准重力+标准推力,64000,-156.8
1,T1: 标准重力+标准推力,65000,-128.2
1,T1: 标准重力+标准推力,66000,-145.6
1,T1: 标准重力+标准推力,67000,-145.0
1,T1: 标准重力+标准推力,68000,-146.2
1,T1: 标准重力+标准推力,69000,-140.4
1,T1: 标准重力+标准推力,70000,-150.8
1,T1: 标准重力+标准推力,71000,-131.6
1,T1: 标准重力+标准推力,72000,-104.0
1,T1: 标准重力+标准推力,73000,-124.2
1,T1: 标准重力+标准推力,74000,-113.0
1,T1: 标准重力+标准推力,75000,-142.0
1,T1: 标准重力+标准推力,76000,-148.8
1,T1: 标准重力+标准推力,77000,-103.2
1,T1: 标准重力+标准推力,78000,-106.0
1,T1: 标准重力+标准推力,79000,-121.4
1,T1: 标准重力+标准推力,80000,-127.8
1,T1: 标准重力+标准推力,81000,-141.8
1,T1: 标准重力+标准推力,82000,-103.6
1,T1: 标准重力+标准推力,83000,-113.8
1,T1: 标准重力+标准推力,84000,-119.4
1,T1: 标准重力+标准推力,85000,-103.6
1,T1: 标准重力+标准推力,86000,-119.6
1,T1: 标准重力+标准推力,87000,-127.2
1,T1: 标准重力+标准推力,88000,-118.0
1,T1: 标准重力+标准推力,89000,-139.6
