task_id,task_name,global_step,average_reward
1,T1: 标准重力+标准推力,1000,-200.0
1,T1: 标准重力+标准推力,2000,-200.0
1,T1: 标准重力+标准推力,3000,-200.0
1,T1: 标准重力+标准推力,4000,-200.0
1,T1: 标准重力+标准推力,5000,-200.0
1,T1: 标准重力+标准推力,6000,-200.0
1,T1: 标准重力+标准推力,7000,-200.0
1,T1: 标准重力+标准推力,8000,-200.0
1,T1: 标准重力+标准推力,9000,-200.0
1,T1: 标准重力+标准推力,10000,-200.0
1,T1: 标准重力+标准推力,11000,-200.0
1,T1: 标准重力+标准推力,12000,-200.0
1,T1: 标准重力+标准推力,13000,-200.0
1,T1: 标准重力+标准推力,14000,-200.0
1,T1: 标准重力+标准推力,15000,-200.0
1,T1: 标准重力+标准推力,16000,-200.0
1,T1: 标准重力+标准推力,17000,-200.0
1,T1: 标准重力+标准推力,18000,-200.0
1,T1: 标准重力+标准推力,19000,-200.0
1,T1: 标准重力+标准推力,20000,-200.0
1,T1: 标准重力+标准推力,21000,-200.0
1,T1: 标准重力+标准推力,22000,-200.0
1,T1: 标准重力+标准推力,23000,-200.0
1,T1: 标准重力+标准推力,24000,-200.0
1,T1: 标准重力+标准推力,25000,-200.0
1,T1: 标准重力+标准推力,26000,-200.0
1,T1: 标准重力+标准推力,27000,-200.0
1,T1: 标准重力+标准推力,28000,-200.0
1,T1: 标准重力+标准推力,29000,-200.0
1,T1: 标准重力+标准推力,30000,-200.0
1,T1: 标准重力+标准推力,31000,-200.0
1,T1: 标准重力+标准推力,32000,-200.0
1,T1: 标准重力+标准推力,33000,-200.0
1,T1: 标准重力+标准推力,34000,-200.0
1,T1: 标准重力+标准推力,35000,-200.0
1,T1: 标准重力+标准推力,36000,-200.0
1,T1: 标准重力+标准推力,37000,-200.0
1,T1: 标准重力+标准推力,38000,-200.0
1,T1: 标准重力+标准推力,39000,-200.0
1,T1: 标准重力+标准推力,40000,-200.0
1,T1: 标准重力+标准推力,41000,-200.0
1,T1: 标准重力+标准推力,42000,-189.0
1,T1: 标准重力+标准推力,43000,-200.0
1,T1: 标准重力+标准推力,44000,-165.0
1,T1: 标准重力+标准推力,45000,-170.6
1,T1: 标准重力+标准推力,46000,-152.0
1,T1: 标准重力+标准推力,47000,-171.4
1,T1: 标准重力+标准推力,48000,-141.4
1,T1: 标准重力+标准推力,49000,-146.0
1,T1: 标准重力+标准推力,50000,-165.8
1,T1: 标准重力+标准推力,51000,-177.4
1,T1: 标准重力+标准推力,52000,-150.8
1,T1: 标准重力+标准推力,53000,-149.8
1,T1: 标准重力+标准推力,54000,-157.8
1,T1: 标准重力+标准推力,55000,-137.4
1,T1: 标准重力+标准推力,56000,-123.2
1,T1: 标准重力+标准推力,57000,-116.2
1,T1: 标准重力+标准推力,58000,-136.4
1,T1: 标准重力+标准推力,59000,-130.6
1,T1: 标准重力+标准推力,60000,-127.2
1,T1: 标准重力+标准推力,61000,-134.0
1,T1: 标准重力+标准推力,62000,-100.4
1,T1: 标准重力+标准推力,63000,-104.8
1,T1: 标准重力+标准推力,64000,-120.6
1,T1: 标准重力+标准推力,65000,-125.2
1,T1: 标准重力+标准推力,66000,-100.6
1,T1: 标准重力+标准推力,67000,-102.0
1,T1: 标准重力+标准推力,68000,-100.6
1,T1: 标准重力+标准推力,69000,-106.4
1,T1: 标准重力+标准推力,70000,-101.2
1,T1: 标准重力+标准推力,71000,-101.2
1,T1: 标准重力+标准推力,72000,-103.8
1,T1: 标准重力+标准推力,73000,-101.2
1,T1: 标准重力+标准推力,74000,-103.4
1,T1: 标准重力+标准推力,75000,-102.6
1,T1: 标准重力+标准推力,76000,-103.8
1,T1: 标准重力+标准推力,77000,-99.6
1,T1: 标准重力+标准推力,78000,-103.4
1,T1: 标准重力+标准推力,79000,-102.2
1,T1: 标准重力+标准推力,80000,-102.8
1,T1: 标准重力+标准推力,81000,-102.6
1,T1: 标准重力+标准推力,82000,-100.4
1,T1: 标准重力+标准推力,83000,-101.6
1,T1: 标准重力+标准推力,84000,-120.2
1,T1: 标准重力+标准推力,85000,-132.4
1,T1: 标准重力+标准推力,86000,-101.2
1,T1: 标准重力+标准推力,87000,-107.0
1,T1: 标准重力+标准推力,88000,-148.0
1,T1: 标准重力+标准推力,89000,-120.6
